Name,Version,Operation,Topic,Doc,Description,Environment,Galaxy,Workflow
"ABACAS","1.3.1-conda","scaffold-gap-completion","Sequence assembly","http://abacas.sourceforge.net/","Algorithm Based Automatic Contiguation of Assembled Sequences.","conda","false","false"
"abricate","0.9.8-conda","gene-prediction","Functional genomics","https://github.com/tseemann/abricate","Mass screening of contigs for antibiotic resistance genes","conda","true","false"
"ADMIXTURE","1.3.0-shell","genetic-variation-analysis","Population genetics","https://dalexander.github.io/admixture/index.html","Fast ancestry estimation","shell","false","false"
"AGAT","0.8.0-conda","data-handling","Bioinformatics","https://github.com/NBISweden/AGAT","Another Gff Analysis Toolkit (AGAT)","conda","false","false"
"AlienTrimmer","0.4.2-conda","sequence-trimming","Bioinformatics","https://bioweb.pasteur.fr/packages/pack@AlienTrimmer@0.4.0","A software that allows detecting and removing contaminant sequences in both ends of NGSread sequences FASTA/FASTQ formated.","conda","false","false"
"Alvis","1.2-singularity","visualisation,quality-control,taxonomic-partitioning","Data visualisation","https://alvis.readthedocs.io/en/latest/index.html","no description provided by authors","singularity","false","false"
"andi","0.13-singularity","sequence-distance-matrix-generation","Phylogenetics","https://github.com/EvolBioInf/andi","Program for estimating the evolutionary distance between closely related genomes.","singularity","false","false"
"ANGSD","0.933-conda,0.931-conda,0.923-conda","genotyping","Population genetics","http://www.popgen.dk/angsd/index.php/ANGSD","Analysis of next generation Sequencing Data","conda","false","false"
"antiSMASH","6.0.1-conda,5.1.2-conda","sequence-clustering,gene-prediction","Gene and protein families","https://antismash.secondarymetabolites.org/#!/start","Rapid genome-wide identification, annotation and analysis of secondary metabolite biosynthesis gene clusters in bacterial and fungal genomes","conda","false","false"
"anvi'o","7dev-conda,7-conda,6.2-conda,6-conda,5.1.0-conda,4-conda","visualisation,workflows","Metagenomics","http://merenlab.org/software/anvio/","advanced analysis and visualization platform for omics data","conda","false","false"
"ARB","6.0.6-conda","visualisation,phylogenetic-analysis","Phylogeny","http://www.arb-home.de/documentation.html","Silva visualization tool","conda","false","false"
"ARCS","1.0.5-conda","genome-assembly,scaffolding","Sequence assembly","https://github.com/bcgsc/arcs/tree/v1.0.5","Scaffolding genome sequence assemblies using 10X Genomics GemCode/Chromium data.","conda","false","false"
"Aria2","1.36.0-conda","data-handling","Bioinformatics","http://aria2.github.io/","The lightweight multi-protocol & multi-source command-line download utility.","conda","false","false"
"ARIBA","2.14.6-conda","sequence-clustering,gene-prediction","Gene and protein families","https://github.com/sanger-pathogens/ariba","Antimicrobial Resistance Identification By Assembly","conda","false","false"
"ARLSUMSTAT","3.5.2-shell","statistics-and-probability","Population genetics","http://cmpg.unibe.ch/software/arlequin35/man/arlsumstat_readme.txt","modified version of Arlequin for computing summary statistics","shell","false","false"
"ARTIC","1.2.1-conda","sequence-alignment","Metagenomics","https://artic.readthedocs.io/en/latest/","Pipeline and set of accompanying tools for working with viral nanopore sequencing data.","conda","false","false"
"ibm-aspera-connect","3.10.0-singularity","data-handling","Bioinformatics","https://www.ibm.com/support/knowledgecenter/SSXMX3_3.10/connect_user_linux/guide.html","Enable high-speed FASP transfers","singularity","false","false"
"AUGUSTUS","3.3-conda","gene-prediction","Functional genomics","http://augustus.gobics.de/","gene prediction program for eukaryotes","conda","false","false"
"AWS-Cli","v2-shell","data-handling","Bioinformatics","https://docs.aws.amazon.com/cli/latest/userguide/cli-chap-welcome.html","Amazon Web Service Client","shell","false","false"
"Bam","0.5.1-conda","data-handling","Bioinformatics","https://matricks.github.io/bam/bam.html","Bam is a build system with the focus on being having fast build times and flexiable build scripts","conda","false","false"
"bam2fastq","1.1.0-conda","data-handling","Bioinformatics","https://github.com/jts/bam2fastq","Simple convertor from bam to FASTQ ","conda","false","false"
"bam2fastx","1.3.1-conda,1.3.0-conda","data-handling","Bioinformatics","https://github.com/PacificBiosciences/bam2fastx","Conversion of PacBio BAM files into gzipped fasta and fastq files, including splitting of barcoded data","conda","false","false"
"BamTools","2.5.1-conda","data-handling","Bioinformatics","https://github.com/pezmaster31/bamtools","Both a programmer's API and an end-user's toolkit for handling BAM files","conda","false","false"
"bamUtil","1.0.14-conda","data-handling","Bioinformatics","https://github.com/statgen/bamUtil","repository that contains several programs that perform operations on SAM/BAM files","conda","false","false"
"Bandage","0.8.1-conda","sequence-visualisation","Sequence assembly","https://github.com/rrwick/Bandage","a Bioinformatics Application for Navigating De novo Assembly Graphs Easily","conda","false","false"
"barrnap","0.9-conda","gene-prediction","Sequence analysis","https://github.com/tseemann/barrnap","Predict the location of ribosomal RNA genes in genomes. It supports bacteria (5S,23S,16S), archaea (5S,5.8S,23S,16S), mitochondria (12S,16S) and eukaryotes (5S,5.8S,28S,18S).","conda","true","false"
"BaseSpace CLI","1.0.0-shell","data-handling","Bioinformatics","https://developer.basespace.illumina.com/docs/content/documentation/cli/cli-overview","scripting and programmatic access to Illumina BaseSpace Sequence Hub","shell","false","false"
"cutadapt","38.57-conda,1.18-conda","sequence-trimming","Bioinformatics","https://cutadapt.readthedocs.io/en/stable/","Finds and removes adapter sequences, primers, poly-A tails and other types of unwanted sequence from your high-throughput sequencing reads","conda","true","false"
"bbtools","34.62-conda","data-handling","Bioinformatics","https://jgi.doe.gov/data-and-tools/bbtools/","BBMap short read aligner, and other bioinformatic tools (reads filter, reads merge, sequences converter) ","conda","false","false"
"BCFtools","1.4.1-conda,1.13-conda,1.10.2-conda","data-handling","Bioinformatics","https://samtools.github.io/bcftools/bcftools.html","Utilities for variant calling and manipulating VCFs and BCFs.","conda","true","false"
"Beagle","4.0_06Jun17-conda","genotyping","Genotype and phenotype","https://faculty.washington.edu/browning/beagle/b4_0.html","Beagle is a software package that performs genotype calling, genotype phasing, imputation of ungenotyped markers, and identity-by-descent segment detection","conda","false","false"
"beast2","2.6.3-conda","phylogenetic-tree-reconstruction","Phylogeny","http://www.beast2.org","Bayesian phylogenetic analysis of molecular sequences.","conda","false","false"
"BEDOPS","2.4.38-conda","workflows","Bioinformatics","https://github.com/bedops/bedops","high-performance genomic feature operations","conda","false","false"
"bedtools","2.30.0-conda,2.27.1-conda,2.26.0-conda","data-handling","Bioinformatics","http://bedtools.readthedocs.io/en/latest/","Toolset for genome arithmetic","conda","false","false"
"BeeDeeM-Tools","2.1.0-shell,2.0.1-shell,2.0.0-shell","data-handling","Biological databases","https://gitlab.ifremer.fr/bioinfo/BeeDeeM-Tools/blob/master/documentation/tutorial.md","sequence-based data analysis pipeline tools","shell","false","false"
"BeeDeeM","4.7.0-singularity","database-management","Biological databases","https://github.com/pgdurand/BeeDeeM/wiki","a Bioinformatics Databank Manager System","singularity","false","false"
"Bioawk","1.0-conda","data-handling","Bioinformatics","https://github.com/lh3/bioawk","Extension to Brian Kernighan's awk, adding the support of several common biological data formats","conda","false","false"
"bioconductor-chromstaR","1.8.1-conda","chip-seq","Epigenetics","https://bioconductor.org/packages/3.8/bioc/html/chromstaR.html","Combinatorial and Differential Chromatin State Analysis for ChIP-Seq Data","conda","false","false"
"bioconductor-dada2","1.8.0-conda,1.6.0-conda","genetic-variation-analysis","Metagenomics","https://bioconductor.org/packages/release/bioc/html/dada2.html","Accurate, high-resolution sample inference from amplicon sequencing data","conda","false","false"
"DESeq2","1.20.0-conda,1.14.1-conda","differential-gene-expression-analysis","Transcriptomics","https://bioconductor.org/packages/release/bioc/html/DESeq2.html","Differential gene expression analysis based on the negative binomial distribution","conda","true","false"
"methylKit","0.99.2-conda","whole-genome-methylation-analysis","Epigenetics","https://bioconductor.org/packages/3.8/bioc/html/methylKit.html","DNA methylation analysis from high-throughput bisulfite sequencing results","conda","true","false"
"phyloseq","1.14.2-conda","community-profiling","Metagenomics","https://joey711.github.io/phyloseq/","Analyze microbiome census data using R","conda","false","false"
"bioconductor-tximport ","1.16.0-conda","data-handling","Transcriptomics","https://bioconductor.org/packages/3.11/bioc/html/tximport.html","Imports transcript-level abundance, estimated counts and transcript lengths, and summarizes into matrices for use with downstream gene-level analysis packages","conda","true","false"
"biom-format","2.1.6-conda","conversion","Bioinformatics","http://biom-format.org/documentation/biom_conversion.html","Converting between file formats","conda","true","false"
"Bioperl","1.7.2-conda","data-handling","Bioinformatics","https://bioperl.org","Perl tools for comutational molecular biology","conda","false","false"
"Biopython","latest-conda,1.78-conda,1.70-conda","data-handling","Bioinformatics","http://biopython.org/DIST/docs/tutorial/Tutorial.html","Python tools for comutational molecular biology","conda","false","false"
"Bismark","0.20.0-conda,0.19-conda,0.17-conda","bisulfite-mapping","Epigenetics","http://www.bioinformatics.babraham.ac.uk/projects/bismark/","A tool to map bisulfite converted sequence reads and determine cytosine methylation states","conda","false","false"
"BisSNP","0.82.2-docker","methylation-calling","Epigenetics","http://people.csail.mit.edu/dnaase/bissnp2011/","Bisulfite-seq/NOMe-seq SNPs & cytosine methylation caller","docker","false","false"
"BLASR","5.3.3-conda","read-mapping","Mapping","https://github.com/PacificBiosciences/blasr","BLASR: The PacBio long read aligner ","conda","false","false"
"NCBI Blast-legacy","2.2.26-shell","sequence-similarity-search","Biological databases","https://blast.ncbi.nlm.nih.gov/Blast.cgi","Basic Local Alignment Search Tool","shell","false","false"
"NCBI Blast+","2.9.0-conda,2.6.0-conda,2.2.31-conda,2.12.0-conda","sequence-similarity-search","Biological databases","https://blast.ncbi.nlm.nih.gov/Blast.cgi","Basic Local Alignment Search Tool","conda","false","false"
"BlastViewer","5.2.0-shell","sequence-similarity-search,visualisation","Biological databases","https://github.com/pgdurand/BlastViewer/wiki","A graphical workbench to analyse BLAST result files.","shell","false","false"
"BlobToolKit","1.3.6-singularity","visualisation,quality-control,taxonomic-partitioning","Data visualisation","https://blobtoolkit.genomehubs.org","a software suite to aid researchers in identifying and isolating non-target data in draft and publicly available genome assemblies","singularity","false","false"
"blobtools","2.6.3-conda,1.1-conda","visualisation,quality-control,taxonomic-partitioning","Data visualisation","https://github.com/DRL/blobtools","A modular command-line solution for visualisation, quality control and taxonomic partitioning of genome datasets ","conda","false","false"
"blupf90","unknown-shell","analysis","Population genetics","http://nce.ads.uga.edu/html/projects/programs/","BLUPF90 family of programs is a collection of software in Fortran 90/95 for mixed model computations in animal breeding.","shell","false","false"
"bowtie2","2.4.5-conda,2.4.4-conda,2.4.1-conda,2.3.5-conda,2.3.4.3-conda,2.3.4.1-conda,2.3.0-conda","read-mapping","Mapping","http://bowtie-bio.sourceforge.net/bowtie2/index.shtml","Aligning sequencing reads to long reference sequences","conda","true","false"
"BRAKER2","2.1.6-singularity,2.1.5-singularity","gene-prediction","Functional genomics","https://github.com/Gaius-Augustus/BRAKER","BRAKER is a pipeline for fully automated prediction of protein coding gene structures with GeneMark-ES/ET and AUGUSTUS in novel eukaryotic genomes ","singularity","false","false"
"BS-SNPer","master-docker","methylation-calling","Epigenetics","https://github.com/hellbelly/BS-Snper","Exploration of SNP sites from BS-Seq data","docker","false","false"
"bsmap","2.90-conda","bisulfite-mapping","Epigenetics","https://code.google.com/archive/p/bsmap/","short reads mapping software for bisulfite sequencing reads","conda","true","false"
"bsmapz","1.1.3-conda,1.1.1-conda","bisulfite-mapping","Epigenetics","https://github.com/zyndagj/BSMAPz","short reads mapping software for bisulfite sequencing reads","conda","true","false"
"BUSCO","5.2.2-conda,5.1.1-conda,5.0.0-conda,4.1.4-conda,4.1.3-conda,4.0.6-conda,4.0.4-conda,4.0.0-conda,3.0.2-conda","sequence-assembly-validation","Sequence assembly","http://busco.ezlab.org/","Assessing genome assembly and annotation completeness with Benchmarking Universal Single-Copy Orthologs","conda","false","false"
"bwa-mem2","2.2.1-conda,2.1-conda","read-mapping","Mapping","https://github.com/bwa-mem2/bwa-mem2","Burrow-Wheeler Aligner for short-read alignment.","conda","false","false"
"BWA","0.7.17-conda,0.7.15-conda","read-mapping","Mapping","http://bio-bwa.sourceforge.net/","Mapping low-divergent sequences against a large reference genome","conda","true","false"
"bwa-meth","0.2.3-conda","bisulfite-mapping","Epigenetics","https://github.com/brentp/bwa-meth","Fast and accurante alignment of BS-Seq reads.","conda","false","false"
"Canu","2.2-conda,2.1.1-conda,2.0-conda,1.9-conda,1.7-conda,1.6-conda","genome-assembly","Sequence assembly","http://canu.readthedocs.io","A single molecule sequence assembler for genomes large and small","conda","false","false"
"cap3","10.2011-conda","genome-assembly","Sequence assembly,Sequence analysis","http://biosrv.cab.unina.it/webcap3/","Web-based contig assembly.","conda","false","false"
"cd-hit","4.8.1-shell","sequence-clustering","Bioinformatics","http://weizhongli-lab.org/cd-hit/","clustering and comparing protein or nucleotide sequences","shell","true","false"
"Centrifuge","1.0.3-conda","taxonomic-classification","Metagenomics","https://github.com/infphilo/centrifuge","Classifier for metagenomic sequences","conda","false","false"
"CheckM-genome","1.1.3-conda","sequence-assembly-validation","Sequence assembly","https://ecogenomics.github.io/CheckM/","GAPPadder is designed for closing gaps on the draft genomes with paired-end reads or mate-paired reads.","conda","false","false"
"CheckV","0.5.1-conda","sequence-assembly-validation","Metagenomics","https://bitbucket.org/berkeleylab/checkv/src/master/","A fully automated command-line pipeline for assessing the quality of metagenome-assembled viral genomes","conda","false","false"
"CIAlign","1.0.15-conda","sequence-alignement-analysis","Sequence analysis","https://github.com/KatyBrown/CIAlign/","A command line tool which performs various functions to clean and analyse a multiple sequence alignment (MSA)","conda","false","false"
"circos","0.69.6-conda","data-visualisation","Data visualisation","http://circos.ca","package for visualizing data and information. It visualizes data in a circular layout","conda","false","false"
"Clair","2.1.1-conda","variant-calling","Comparative genomics","https://github.com/HKU-BAL/Clair","deep neural network based variant caller","conda","false","false"
"Clair3","0.1-r4.2-conda,0.1-conda","variant-calling","Comparative genomics","https://github.com/HKU-BAL/Clair3","deep neural network based variant caller","conda","false","false"
"Clustal Omega","1.2.3-conda","multiple-sequence-alignment","Phylogeny","http://www.clustal.org/omega/","Multiple sequence alignement","conda","true","false"
"Clustal W","2.1-conda","multiple-sequence-alignment","Phylogeny","http://www.clustal.org/omega/","Multiple alignment of nucleic acid and protein sequences ","conda","true","false"
"CNVkit","0.9.5-conda","variant-calling","Comparative genomics","http://cnvkit.readthedocs.org","Copy number variant detection from targeted DNA sequencing","conda","false","false"
"concoct","1.1.0-singularity,1.0.0-conda","read-binning","Metagenomics","https://github.com/BinPro/CONCOCT","A program for unsupervised binning of metagenomic contigs by using nucleotide composition, coverage data in multiple samples and linkage data from paired end reads.","singularity,conda","false","false"
"CONSENT","2.2.2-shell,1.2-shell","read-correction","Sequence assembly","https://github.com/morispi/CONSENT","self-correction method for long reads","shell","false","false"
"CpGIScan","master-shell","sequence-similarity-search","Biological databases","https://github.com/jianzuoyi/CpGIScan","an ultrafast tool for CpG islands identification from genome sequences","shell","false","false"
"CRISP","0.7-conda","variant-calling","Epigenetics","https://bansal-lab.github.io/software/crisp.html","Detect SNPs and short indels from high-throughput sequencing of pooled DNA samples","conda","false","false"
"Cufflinks","2.2.1-conda","transcriptome-assembly,gene-expression-analysis","Transcriptomics","http://cole-trapnell-lab.github.io/cufflinks/","Cufflinks assembles transcripts, estimates their abundances, and tests for differential expression and regulation in RNA-Seq samples","conda","false","false"
"CulebrONT","1.6-Snakemake,1.4-Snakemake","genome-assembly","Sequence assembly,Workflows","https://culebront-pipeline.readthedocs.io/en/latest/","scalable, modular and traceable Snakemake pipeline, able to launch multiple assembly tools in parallel, giving you the possibility of circularise, polish, and correct assemblies, checking quality","Snakemake","false","false"
"cupcake","28.0.0-conda","data-handling","Transcriptomics","https://github.com/Magdoll/cDNA_Cupcake","Miscellaneous collection of Python and R scripts for processing Iso-Seq data","conda","false","false"
"cutadapt","2.8-conda,1.18-conda,1.16-conda,1.13-conda","sequence-trimming","Bioinformatics","https://cutadapt.readthedocs.io/en/stable/","Finds and removes adapter sequences, primers, poly-A tails and other types of unwanted sequence from your high-throughput sequencing reads","conda","true","false"
"dada2","1.10-conda","community-profiling","Metagenomics","https://benjjneb.github.io/dada2/index.html","Fast and accurate sample inference from amplicon data with single-nucleotide resolution","conda","false","false"
"DAS_Tool","1.1.3-conda","read-binning","Metagenomics","https://github.com/cmks/DAS_Tool","DAS Tool is an automated method that integrates the results of a flexible number of binning algorithms to calculate an optimized, non-redundant set of bins from a single assembly.","conda","false","false"
"GNU Datamash","1.1.0-conda","data-handling","Bioinformatics","https://www.gnu.org/software/datamash/","Performs basic numeric,textual and statistical operations on input textual data files","conda","true","false"
"dbCAN2","2.0.6-shell","sequence-annotation","Functional genomics","https://github.com/linnabrown/run_dbcan","Tools to handle CAZyme annotation","shell","false","false"
"DBG2OLC","20180222-conda,20160205-conda","genome-assembly","Sequence assembly","https://github.com/yechengxi/DBG2OLC","Assembly of Large Genomes Using Long Erroneous Reads of the Third Generation Sequencing Technologies","conda","false","false"
"dbgwas","0.5.3-singularity","genetic-variation-analysis","GWAS study","https://gitlab.com/leoisl/dbgwas","DBGWAS is a tool for quick and efficient bacterial GWAS","singularity","false","false"
"Deepbinner","0.2.0-conda","demultiplexing","Bioinformatics","https://github.com/rrwick/Deepbinner","Deepbinner is a tool for demultiplexing barcoded Oxford Nanopore sequencing reads.","conda","false","false"
"DeepMod","0.1.3-conda","methylation-analysis","Epigenetics","https://github.com/WGLab/DeepMod","a deep-learning tool for genomic-scale, strand-sensitive and single-nucleotide based detection of DNA modifications.","conda","false","false"
"DeepMP","master-conda","methylation-analysis","Epigenetics","https://github.com/pepebonet/DeepMP#Installation","Convolutional neural network (CNN)-based model that takes information from Nanopore signals and basecalling errors to detect whether a read is methylated or not.","conda","false","false"
"DeepSignal-plant","0.1.4-conda","methylation-analysis","Epigenetics","https://github.com/PengNi/deepsignal-plant","A deep-learning method for detecting methylation state from Oxford Nanopore sequencing reads of plants.","conda","false","false"
"DeepSignal2","0.1.0-conda","methylation-analysis","Epigenetics","https://github.com/PengNi/deepsignal2","A deep-learning method for detecting methylation state from Oxford Nanopore sequencing reads.","conda","false","false"
"deepTools","3.4.3-conda","data-handling,visualisation","Bioinformatics","https://deeptools.readthedocs.io/en/develop/","tools for exploring deep sequencing data","conda","false","false"
"DeepVariant","1.1.0-singularity","variant-calling","Comparative genomics","https://github.com/google/deepvariant","DeepVariant is a deep learning-based variant caller that takes aligned reads (in BAM or CRAM format), produces pileup image tensors from them, classifies each tensor using a convolutional neural network, and finally reports the results in a standard VCF or gVCF file.","singularity","false","false"
"diamond","2.0.9-singularity,2.0.6-conda,2.0.14-conda,2.0.12-singularity,0.9.24-shell","sequence-similarity-search","Biological databases","https://github.com/bbuchfink/diamond","sequence aligner for protein and translated DNA searches, designed for high performance analysis of big sequence data","singularity,conda,shell","false","false"
"DiscoSNP","2.4.4-conda","variant-calling","Comparative genomics","https://gatb.inria.fr/software/discosnp/","Tool for discovering Single Nucleotide Polymorphism","conda","false","false"
"DRAP","1.91-docker","genome-assembly","Transcriptomics","http://www.sigenae.org/drap/","De novo RNA-seq Assembly Pipeline","docker","false","false"
"dRep","2.2.3-conda","genome-alignment","Metagenomics","https://github.com/MrOlm/drep","dRep is a python program for rapidly comparing large numbers of genomes","conda","false","false"
"Dsuite","master-shell","data-handling","Bioinformatics","https://github.com/millanek/Dsuite","Dsuite ‐ fast D‐statistics and related admixture evidence from VCF files","shell","false","false"
"eCAMI","master-conda","sequence-annotation","Functional genomics","https://github.com/zhanglabNKU/eCAMI","Simultaneous Classification and Motif Identification for enzyme/CAZyme annotation","conda","false","false"
"eggnog-mapper","2.1.0-conda,1.0.3-conda","sequence-annotation","Functional genomics","http://eggnog-mapper.embl.de","Fast genome-wide functional annotation through orthology assignment","conda","false","false"
"Eigensoft","7.2.1-conda","population-structure","Population genetics","https://www.hsph.harvard.edu/alkes-price/software/","Analyze population structure and perform stratification correction","conda","false","false"
"ElConcatenero","current-conda","data-handling","Phylogeny","https://github.com/ODiogoSilva/ElConcatenero","ElConcatenero3 is a python program that converts and concatenates common population genetics and phylogenetics data file types (such as Fasta, Phylip and Nexus)","conda","false","false"
