Name,Version,Operation,Topic,Doc,Description,Environment,Galaxy,Workflow
"EMBOSS","6.5.7-conda","data-handling","Bioinformatics","http://emboss.sourceforge.net/","Analysis package specially developed for the needs of the molecular biology","conda","false","false"
"ensembl-vep","105.0-conda","genetic-variation-analysis","Genetic variation","https://github.com/Ensembl/ensembl-vep","VEP (Variant Effect Predictor) predicts the functional effects of genomic variants","conda","false","false"
"evo","current-singularity","data-handling","Bioinformatics","https://github.com/millanek/evo","A loose set of tools for (mainly evolutionary) genomics","singularity","false","false"
"fasta-splitter","0.2.4-conda","data-handling","Bioinformatics","http://kirill-kryukov.com/study/tools/fasta-splitter/","Divides a large FASTA file into a set of smaller, approximately equally sized files","conda","false","false"
"FastANI","1.3-conda","sequence-alignment-similarity","Comparative genomics","https://github.com/ParBLiSS/FastANI","Fast Whole-Genome Similarity (ANI) Estimation ","conda","true","false"
"fastp","0.20.1-conda,0.20.0-conda,0.19.5-conda","data-handling","Bioinformatics","https://github.com/OpenGene/fastp","An ultra-fast all-in-one FASTQ preprocessor (QC/adapters/trimming/filtering/splitting/merging...) ","conda","false","false"
"fastq-pair","1.0-conda","quality-control","Bioinformatics","https://github.com/linsalrob/fastq-pair","Match up paired end fastq files quickly and efficiently","conda","false","false"
"FastQC","0.11.9-conda,0.11.8-conda,0.11.6-conda,0.11.5-conda","quality-control","Bioinformatics","http://www.bioinformatics.babraham.ac.uk/projects/fastqc/","A quality control tool for high throughput sequence data","conda","true","false"
"fastsimcoal2","fsc2603-shell","population-genomics","Population genetics","http://cmpg.unibe.ch/software/fastsimcoal2/","Fast sequential Markov coalescent simulation of genomic data under complex evolutionary models","shell","false","false"
"faststructure","1.0-conda","genetic-variation-analysis","Population genetics","http://rajanil.github.io/fastStructure/","fastStructure is an algorithm for inferring population structure from large SNP genotype data. It is based on a variational Bayesian framework for posterior inference and is written in Python2.x.","conda","false","false"
"FASTX-Toolkit","0.0.14-conda","data-handling","Bioinformatics","http://hannonlab.cshl.edu/fastx_toolkit/","Collection of command line tools for Short-Reads FASTA/FASTQ files preprocessing","conda","true","false"
"FeGenie","1.1-conda","read-binning","Sequence assembly,Metagenomics","https://github.com/Arkadiy-Garber/FeGenie","HMM-based identification and categorization of iron genes and iron gene operons in genomes and metagenomes","conda","false","false"
"FigTree","1.4.4-conda","phylogenetic-tree-visualisation","Phylogenetics","https://github.com/rambaut/figtree","A graphical viewer of phylogenetic trees","conda","false","false"
"Fiji","20170530-conda","image-analysis","Bioimaging","https://imagej.net/Fiji/Downloads","Image processing package","conda","false","false"
"FImpute","2.2-shell","genotyping","Genotype and phenotype","http://www.aps.uoguelph.ca/~msargol/fimpute/","a large scale genotype imputation tool using information from relatives","shell","false","false"
"FImpute3","2019-09-22019-09-24-shell","genotyping","Genotype and phenotype","http://www.aps.uoguelph.ca/~msargol/fimpute/","a large scale genotype imputation tool using information from relatives","shell","false","false"
"FLASh","1.2.11-conda","data-handling","Bioinformatics","http://ccb.jhu.edu/software/FLASH/","Fast Length Adjustment of Short reads","conda","true","false"
"FlowCraft","1.4.1-conda","workflows","Bioinformatics","https://github.com/assemblerflow/flowcraft","FlowCraft: a component-based pipeline composer for omics analysis using Nextflow","conda","false","false"
"Flye","2.9-conda,2.8.3-conda,2.8.2-conda,2.8.1-conda,2.8-conda,2.7.1-conda,2.7-conda,2.6-conda,2.5-conda,2.3.3-conda","genome-assembly","Sequence assembly","https://github.com/fenderglass/Flye","Fast and accurate de novo assembler for single molecule sequencing reads ","conda","false","false"
"FMLRC","1.0.0-conda","read-correction","Sequence assembly","https://github.com/holtjma/fmlrc","Tool for performing hybrid correction of long read sequencing","conda","false","false"
"FoldX","5.0-conda","protein-folding-analysis","Protein folds and structural domains","http://foldxsuite.crg.eu/documentation#manual","fast and quantitative estimation of the importance of the interactions contributing to the stability of proteins and protein complexes","conda","false","false"
"FragGeneScan","1.31-conda","gene-prediction","Sequence analysis","https://omics.informatics.indiana.edu/FragGeneScan/","An application for finding (fragmented) genes in short reads","conda","false","false"
"freebayes","1.3.5-conda,1.3.2-conda,1.3.1-conda,1.1.0-conda","variant-calling","Comparative genomics","https://github.com/ekg/freebayes","Bayesian genetic variant detector designed to find small polymorphisms","conda","true","false"
"FROGS","3.2.1-conda,2.0.0-conda,1.4.0-conda","community-profiling","Metagenomics","https://github.com/geraldinepascal/FROGS","Workflow designed to produce an OTU count matrix from high depth sequencing amplicon data","conda","false","false"
"Galaxy sequence utils","1.1.2-conda,1.1.1-conda","data-handling","Bioinformatics","https://github.com/galaxyproject/sequence_utils","Galaxy sequence utilities are a set of Python modules for reading, analyzing, and converting sequence formats.","conda","true","false"
"GAPPadder","master-conda","scaffold-gap-completion","Sequence assembly","https://github.com/simoncchu/GAPPadder","GAPPadder is designed for closing gaps on the draft genomes with paired-end reads or mate-paired reads.","conda","false","false"
"gapseq","1.1-conda","metabolic-network-modelling","Genotype and phenotype","https://github.com/jotech/gapseq","Informed prediction of bacterial metabolic pathways and reconstruction of accurate metabolic models.","conda","false","false"
"GATB Minia assembly pipeline","1.4.1-conda","sequence-assembly","Sequence assembly","https://github.com/GATB/gatb-minia-pipeline","de novo assembly pipeline for Illumina data","conda","false","false"
"GATK","4.2.0.0-conda,4.1.3.0-conda,4.0.2.1-conda,3.7-conda","variant-calling","Comparative genomics","https://software.broadinstitute.org/gatk/","The Genome Analysis Toolkit for short variant discovery and genotyping","conda","false","false"
"Gblocks","0.91b-conda","phylogenetic-tree-construction","Phylogeny","https://bioweb.pasteur.fr/docs/modules/gblocks/0.91b/","Selection of conserved blocks from multiple alignments for their use in phylogenetic analysis","conda","true","false"
"Gemma","0.98.5-shell","genetic-variation-analysis","GWAS study","https://github.com/genetics-statistics/GEMMA","Genome-wide Efficient Mixed Model Association","shell","false","false"
"genBlast","1.39-shell","gene-prediction","Functional genomics","http://genome.sfu.ca/genblast/index.html","enabling BLAST to identify homologous gene sequences","shell","false","false"
"GeneMark","4.38-conda","gene-prediction","Functional genomics","http://exon.gatech.edu/GeneMark/","eukaryotic gene finder that can perform gene prediction without curated training sets","conda","false","false"
"GeneMarkS-T","5.1-conda","gene-prediction","Functional genomics","http://topaz.gatech.edu/GeneMark/","Sets of assembled eukaryotic transcripts can be analyzed by the modified GeneMarkS algorithm (the set should be large enough to permit self-training). A single transcript can be analyzed by a special version of GeneMark.hmm with Heuristic models. A new advanced algorithm GeneMarkS-T was developed recently (manuscript sent to publisher).","conda","false","false"
"GenericRepeatFinder","1.0-conda","repeat-sequence-analysis","Sequence composition, complexity and repeats","https://github.com/bioinfolabmu/GenericRepeatFinder","C++ program package for detecting terminal inverted repeats (TIRs), terminal direct repeats (TDRs), interspersed repeats, miniature inverted repeat transposable elements (MITEs), and long terminal repeat (LTR) transposons in genomes","conda","false","false"
"genomescope2","2.0-conda","sequence-assembly","Sequence assembly","https://github.com/tbenavi1/genomescope2.0","Reference-free profiling of polyploid genomes","conda","false","false"
"GenomeThreader","1.7.3-shell","sequence-feature-detection","Gene structure","http://genomethreader.org/","a software tool to compute gene structure predictions.","shell","false","false"
"genometools","1.6.1-conda","sequence-analysis","Bioinformatics","http://genometools.org/","Free collection of bioinformatics tools for genome informatics.","conda","false","false"
"GetOrganelle","1.7.5.0-conda","genome-assembly","Sequence assembly","https://github.com/Kinggerm/GetOrganelle","A fast and versatile toolkit for accurate de novo assembly of organelle genomes.","conda","false","false"
"gfa1","2faeed2-shell","data-handling","Bioinformatics","https://github.com/lh3/gfa1","A command-line tool as well as a library in C that parses, validates and transforms assembly graphs in a dialect of the GFA1 format","shell","false","false"
"gfatools","0.4-conda","data-handling","Bioinformatics","https://github.com/lh3/gfa1","A command-line tool as well as a library in C that parses, validates and transforms assembly graphs in a dialect of the GFA1 format","conda","false","false"
"gffcompare","0.11.2-conda","sequence-annotation","Sequence analysis","https://ccb.jhu.edu/software/stringtie/gffcompare.shtml","gffcompare can be used to compare, merge, annotate and estimate accuracy of one or more GFF files","conda","false","false"
"gffread","0.12.7-conda","sequence-annotation","Sequence analysis","https://github.com/gpertea/gffread","GFF/GTF utility providing format conversions, filtering, FASTA sequence extraction and more","conda","false","false"
"gfftobed","1.3-shell","data-handling","Bioinformatics","https://github.com/jacobbierstedt/gfftobed","Convert GFF3/GTF to BED","shell","false","false"
"GLnexus","1.2.7-singularity","variant-calling","Comparative genomics","https://github.com/dnanexus-rnd/GLnexus","Scalable gVCF merging and joint variant calling for population sequencing projects.","singularity","false","false"
"gmap","2021.08.25-conda,2020.06.01-conda","genetic-mapping","Mapping","http://research-pub.gene.com/gmap/","Genomic Mapping and Alignment Program for mRNA and EST Sequences.","conda","false","false"
"GMCloser","1.6-docker","scaffold-gap-completion","Sequence assembly","https://sourceforge.net/projects/gmcloser/","GMcloser fills and closes the gaps present in scaffold assemblies","docker","false","false"
"goenrichment","2.0.1-conda","gene-set-enrichment-analysis","Transcriptomics","https://github.com/DanFaria/GOEnrichment","GOEnrichment is a tool for performing GO enrichment analysis of gene sets, such as those obtained from RNA-seq or Microarray experiments, to help characterize them at the functional level. ","conda","true","false"
"google-cloud-sdk","322.0.0-conda","data-handling","Bioinformatics","https://cloud.google.com/sdk/docs","Command-line interface for Google Cloud Platform products and services","conda","false","false"
"gowinda","1.12-docker","enrichment-analysis","Functional genomics","https://sourceforge.net/p/gowinda/wiki/Main/","Analysis of gene set enrichment for Genome Wide Association Studies","docker","false","false"
"GraphBin","1.3-conda,1.1-conda","read-binning","Metagenomics","https://github.com/Vini2/GraphBin","Refined Binning of Metagenomic Contigs using Assembly Graphs","conda","false","false"
"GTDB-Tk","1.5.0-conda,1.4.1-conda,1.1.0-conda,1.0.2-conda","taxonomic-classification","Metagenomics","https://github.com/Ecogenomics/GTDBTk#bioconda-installation","Toolkit for assigning objective taxonomic classifications to bacterial and archaeal genomes","conda","false","false"
"guppy","5.0.7-shell,4.5.3-shell,4.4.0-shell,4.2.2-shell,4.0.15-shell,3.6.0-shell,3.4.4-shell,3.3.3-shell","base-calling","Sequence assembly","https://nanoporetech.com/","real-time basecalling for Oxford Nanopore Technologies sequencing platforms","shell","false","false"
"hap.py","v0.3.12-singularity","Oxford Nanopore and PacBio HiFi variant calling","Comparative genomics","https://github.com/kishwarshafin/pepper","Evaluate the variants","singularity","false","false"
"HatCUT2","2-conda","genome-assembly","Sequence assembly","https://github.com/vibansal/HapCUT2/blob/master/README.md","Robust and accurate haplotype assembly for diverse sequencing technologies","conda","false","false"
"hapflk","1.3.0-conda","genotyping","Genotype and phenotype","https://forge-dga.jouy.inra.fr/projects/hapflk","hapFLK and FLK tests for the detection of selection signatures based on multiple population genotyping data","conda","false","false"
"Haploclique","1.3.1-conda","haplotype-reconstruction","Sequence assembly","https://github.com/cbg-ethz/haploclique","A method to reconstruct viral haplotypes and detect large insertions and deletions from NGS data","conda","false","false"
"HaploConduct","0.2.1-conda","genome-assembly","Sequence assembly","https://github.com/haploconduct/haploconduct","Haplotype-aware genome assembly toolkit ","conda","false","false"
"Haploflow","1.0-conda","genome-assembly","Sequence assembly","https://github.com/hzi-bifo/Haploflow","a strain-aware viral genome assembler for short read sequence data.","conda","false","false"
"HASLR","0.8a1-conda","genome-assembly","Sequence assembly","https://github.com/vpc-ccg/haslr","A fast tool for hybrid genome assembly of long and short reads ","conda","false","false"
"HHsuite","3.0-beta.3-shell","sequence-similarity-search","Bioinformatics","https://github.com/soedinglab/hh-suite/tree/v3.0-beta.3","sensitive protein sequence searching based on the pairwise alignment of hidden Markov models (HMMs)","shell","false","false"
"hifiasm","0.16.1-shell,0.16-shell,0.15.4-shell,0.15.2-shell,0.15-shell,0.14.2-shell,0.14-conda,0.13-conda,0.11-shell","genome-assembly","Sequence assembly","https://github.com/chhylp123/hifiasm","Hifiasm is a fast haplotype-resolved de novo assembler for PacBio Hifi reads.","shell,conda","false","false"
"HISAT2","2.2.1-conda,2.1.0-conda,2.0.5-conda","read-mapping","Mapping","https://ccb.jhu.edu/software/hisat2/index.shtml","Graph-based alignment of next generation sequencing reads to a population of genomes","conda","false","false"
"HMMER (mpi)","3.3-shell","sequence-similarity-search","Bioinformatics","http://hmmer.org/","Biosequence analysis using profile hidden Markov models","shell","false","false"
"HMMER","3.3.2-conda,3.3-conda,3.2.1-conda","sequence-similarity-search","Bioinformatics","http://hmmer.org/documentation.html","biosequence analysis using profile hidden Markov models","conda","false","false"
"Homopolish","0.3.2-conda","genome-assembly","Sequence assembly","https://github.com/ythuang0522/homopolish","A genome polisher originally developed for Nanopore and subsequently extended for PacBio CLR","conda","false","false"
"HPG-Methyl","3.2.5-conda","read-mapping","Epigenetics","https://github.com/grev-uv/hpg-methyl","ultrafast and highly sensitive Next-Generation Sequencing (NGS) read mapper and methylation context extractor","conda","false","false"
"HTSeq-count","0.9.1-conda,0.6.1-conda,0.13.5-conda","rna-seq-quantification","Transcriptomics","http://htseq.readthedocs.io/","Counts for each gene how many reads map to it","conda","true","false"
"HTStream","1.2.0-conda","data-handling","Bioinformatics","https://github.com/ibest/HTStream","Fast, streaming QA/QC for High Throughput Sequencing data","conda","false","false"
"HyPhy","2.3.14-conda","phylogenetic-tree-construction","Phylogeny","http://hyphy.org/","Hypothesis Testing using Phylogenies","conda","false","false"
"IDBA","1.1.3-conda","sequence-assembly","Sequence assembly","https://github.com/loneknightpy/idba","Iterative De Bruijn Graph De Novo Assembler for Short Reads Sequencing data","conda","false","false"
"IGV","2.8.10-conda,2.5.3-shell","sequence-visualisation","Data visualisation","http://software.broadinstitute.org/software/igv/book/export/html/6","Integrative Genomics Viewer (IGV)","conda,shell","false","false"
"igvtools","2.5.3-conda","formatting","Bioinformatics","https://software.broadinstitute.org/software/igv/igvtools","The igvtools utility provides a set of tools for pre-processing data files.","conda","false","false"
"Illumina_utils","2.3-conda","data-handling","Bioinformatics","https://github.com/merenlab/illumina-utils","a small library and a bunch of clients to perform various operations on FASTQ files","conda","false","false"
"Infernal","1.1.3-conda","sequence-analysis","Sequence analysis","http://eddylab.org/infernal/","Infernal is for searching DNA sequence databases for RNA structure and sequence similarities","conda","false","false"
"instaGRAAL","0.1.2-shell","genome-assembly,scaffolding","Sequence assembly","https://github.com/koszullab/instaGRAAL","Large genome reassembly based on Hi-C data","shell","false","false"
"InterProScan","5.48-83.0-singularity,5.28-67.0-shell","sequence-annotation","Functional genomics","http://www.ebi.ac.uk/interpro/about.html","the software package that allows sequences to be scanned against InterPro's signatures","singularity,shell","false","false"
"iq-tree","2.0.3-conda,1.6.7-conda,1.5.5.1-conda","phylogenetic-tree-construction","Phylogeny","http://www.iqtree.org/","Stochastic algorithm to infer phylogenetic trees by maximum likelihood.","conda","true","false"
"isoseq3","3.4.0-conda","splice_transcript_prediction","Transcriptomics","https://github.com/PacificBiosciences/IsoSeq","Scalable De Novo Isoform Discovery","conda","false","false"
"ivar","1.2.2-conda","variant-classification","Biological databases","https://github.com/CGR-UNIMORE/iVar","Interpretation-oriented tool to manage the update and revision of variant annotation and classification.","conda","true","false"
"JBrowse","1.12.3-conda","genome-visualisation","Data visualisation","https://jbrowse.org/","Genome browser","conda","false","false"
"JBrowse2","1.0.2-singularity","genome-visualisation","Data visualisation","https://jbrowse.org/jb2/","Genome browser","singularity","false","false"
"jcvi","0.9.14-conda","genome-assembly,scaffolding","Sequence assembly","https://github.com/tanghaibao/jcvi","Python utility libraries on genome assembly, annotation and comparative genomics ","conda","false","false"
"jellyfish","2.2.6-conda,2.2.10-conda","k-mer-counting","Sequence assembly","http://www.genome.umd.edu/jellyfish.html","A command-line algorithm for counting k-mers in DNA sequence.","conda","false","false"
"Jinja2","2.11.1-conda","data-handling","Data visualisation","https://jinja.palletsprojects.com/en/master/","Jinja is a fast, expressive, extensible templating engine.","conda","false","false"
"jModelTest2","2.1.10-shell","phylogenetic-tree-construction","Phylogeny","https://github.com/ddarriba/jmodeltest2","Tool to carry out statistical selection of best-fit models of nucleotide substitution","shell","false","false"
"Kaiju","1.8.2-conda,1.7.3-conda,1.7.1-conda","taxonomic-classification","Metagenomics","https://github.com/bioinformatics-centre/kaiju/blob/master/README.md","Fast and sensitive taxonomic classification for metagenomics","conda","false","false"
"Kalign","2.04-shell","multiple-sequence-alignment","Phylogeny","http://msa.cgb.ki.se/cgi-bin/msa.cgi","A fast and accurate multiple sequence alignment algorithm","shell","false","false"
"kallisto","0.46.2-conda","gene-expression-profiling","Transcriptomics","https://pachterlab.github.io/kallisto/about.html","A program for quantifying abundances of transcripts from RNA-Seq data, or more generally of target sequences using high-throughput sequencing reads.","conda","false","false"
"kat","2.4.2-conda","sequence-composition-calculation","Sequence assembly","http://www.earlham.ac.uk/kat-tools","Suite of tools that generate, analyse and compare k-mer spectra produced from sequence files","conda","false","false"
"KEGGDecoder","master-conda","data-handling","Bioinformatics","https://github.com/bjtully/BioData/tree/master/KEGGDecoder","Designed to parse through a KEGG-Koala outputs (blastKOALA, ghostKOALA, KOFAMSCAN) to determine the completeness of various metabolic pathways.","conda","false","false"
"KING","2.8.1-shell","genotyping","Genotype and phenotype","http://people.virginia.edu/~wc9c/KING/","Relationship inference in genome-wide association studies","shell","false","false"
"KisSplice","2.4.0-p1-conda","transcriptome-assembly","Transcriptomics","http://kissplice.prabi.fr/","A local transcriptome assembler for SNPs, indels and AS events","conda","false","false"
"KMC","3.1.2rc1-conda","k-mer-counting","Sequence assembly","https://github.com/refresh-bio/KMC","Fast and frugal disk based k-mer counter ","conda","false","false"
"KmerGenie","1.7016-conda","k-mer-counting","Sequence assembly","http://kmergenie.bx.psu.edu/","estimates the best k-mer length for genome de novo assembly.","conda","false","false"
"KofamScan","1.3.0-conda","expression-profile-pathway-mapping,protein-feature-detection","Gene and protein families","https://github.com/takaram/kofam_scan","KofamScan is a gene function annotation tool based on KEGG Orthology and hidden Markov model.","conda","false","false"
"Kraken2","2.1.1-conda,2.0.9beta-conda","taxonomic-classification","Metagenomics","https://ccb.jhu.edu/software/kraken2/","a taxonomic classification system using exact k-mer matches to achieve high accuracy and fast classification speeds","conda","false","false"
"KrakenUniq","0.5.8-conda","taxonomic-classification","Metagenomics","https://github.com/fbreitwieser/krakenuniq/blob/master/README.md","Confident and fast metagenomics classification using unique k-mer counts","conda","false","false"
"Krona","2.8.1-conda,2.7-conda","visualisation","Data visualisation","https://sourceforge.net/p/krona/home/krona/","Hierarchical data browser","conda","true","false"
"lbzip2","2.5-conda","data-handling","Bioinformatics","http://lbzip2.org/","lbzip2 is a free, multi-threaded compression utility with support for bzip2 compressed file format","conda","false","false"
"LEfSe","1.0.8-conda","community-profiling","Metagenomics","https://bitbucket.org/biobakery/biobakery/wiki/lefse","Find biomarkers between 2 or more groups using relative abundances","conda","true","false"
"Lep-MAP3","0.2-shell","linkage-analysis","Population genetics","https://sourceforge.net/p/lep-map3/wiki/Home/","a linkage map construction software suite","shell","false","false"
"LINKS","1.8.6-shell","scaffolding","Sequence assembly","http://www.bcgsc.ca/platform/bioinfo/software/links","Long Interval Nucleotide K-mer Scaffolder","shell","false","false"
"lofreq","2.1.5-conda","variant-calling","Comparative genomics","http://csb5.github.io/lofreq/","A fast and sensitive variant-caller for inferring SNVs and indels from next-generation sequencing data","conda","false","false"
"longshot","0.4.3-singularity,0.4.2-singularity,0.4.1-conda","variant-calling","Comparative genomics","https://github.com/pjedge/longshot","Longshot is a variant calling tool for diploid genomes using long error prone reads such as Pacific Biosciences (PacBio) SMRT and Oxford Nanopore Technologies (ONT).","singularity,conda","false","false"
"LRA","1.3.2-conda","sequence-alignment","Sequence assembly","https://github.com/ChaissonLab/LRA","Long read aligner for sequences and contigs","conda","false","false"
"lulu","0.1-conda","sequence-clustering","Metagenomics","https://github.com/tobiasgf/lulu","A r-package for distribution based post clustering curation of amplicon data","conda","false","false"
"MACS","2.1.1.20160309-conda","chip-seq","Epigenetics","https://github.com/taoliu/MACS/","study genome-wide protein-DNA interactions","conda","true","false"
"MACSE","2.01-conda","multiple-sequence-alignment","Phylogeny","https://bioweb.supagro.inra.fr/macse/","Multiple Alignment of Coding SEquences Accounting for Frameshifts and Stop Codons","conda","false","false"
