Name,Version,Operation,Topic,Doc,Description,Environment,Galaxy,Workflow
"MAFFT","7.490-conda,7.310-conda,7.245-conda","multiple-sequence-alignment","Phylogeny","https://mafft.cbrc.jp/alignment/software/","Multiple alignment program for amino acid or nucleotide sequences","conda","true","false"
"mamba","0.21.2-conda,0.19.0-conda","data-handling","Bioinformatics","https://github.com/mamba-org/mamba","The Fast Cross-Platform Package Manager.","conda","false","false"
"marginPhase","1.0.0-singularity","haplotype-reconstruction","Sequence assembly","https://github.com/benedictpaten/marginPhase","MarginPhase is a program for simultaneous haplotyping and genotyping","singularity","false","false"
"MarginPolish","1.3.0-conda","sequence-assembly","Sequence assembly","https://github.com/UCSC-nanopore-cgl/MarginPolish","A graph-based assembly polisher","conda","false","false"
"mash","2.3-shell","sequence-distance-matrix-generation","Statistics and probability,Metagenomics","https://github.com/marbl/mash","Fast genome and metagenome distance estimation using MinHash.","shell","true","false"
"Mauve","2.4-conda","genome-alignment","Sequence assembly","http://darlinglab.org/mauve/mauve.html","Multiple genome alignment","conda","false","false"
"maxbin2","2.2.7-conda","read-binning","Metagenomics","https://sourceforge.net/projects/maxbin2/","An automatic tool for binning metagenomics sequences.","conda","false","false"
"MCScanX","2019-09-17-conda","synteny","Comparative genomics","http://chibba.pgml.uga.edu/mcscan2/","Multiple Collinearity Scan toolkit","conda","false","false"
"Medaka","1.4.3-conda,1.3.3-conda,1.2.6-conda,0.11.4-conda","sequencing-error-detection","Sequence assembly","https://github.com/nanoporetech/medaka","Sequence correction provided by ONT Research ","conda","false","false"
"MEGAHIT","1.1.1-conda","genome-assembly","Sequence assembly","https://github.com/voutcn/megahit","Assembler for large and complex metagenomics NGS reads","conda","false","false"
"Megalodon","2.3.3-conda","methylation-analysis","Epigenetics","https://github.com/nanoporetech/megalodon","tool to extract high accuracy modified base and sequence variant calls from raw nanopore reads.","conda","false","false"
"Metabat2","2.12.1-conda","read-binning","Metagenomics","https://bitbucket.org/berkeleylab/metabat/src/master/","workflow framework","conda","false","false"
"metabat2","2.15-conda","read-binning","Metagenomics","https://bitbucket.org/berkeleylab/metabat","MetaBAT: A robust statistical framework for reconstructing genomes from metagenomic data.","conda","false","false"
"metadecoder","1.0.8-conda","read-binning","Metagenomics","https://github.com/liu-congcong/MetaDecoder","An algorithm for clustering metagenomic sequences","conda","false","false"
"MetaViralSpades","3.14.1-conda","sequence-assembly","Sequence assembly","http://cab.spbu.ru/software/spades/","An assembly toolkit containing various assembly pipelines","conda","false","false"
"MethPipe","3.4.3-shell","methylation-analysis","Epigenetics","http://smithlabresearch.org/software/methpipe/","Analyzing bisulfite sequencing data (WGBS and RRBS)","shell","false","false"
"methylartist","1.0.5-conda","methylation-analysis","Epigenetics","https://github.com/adamewing/methylartist","Pipeline for performing microbiome analysis from raw DNA sequencing data","conda","false","false"
"MethylDackel","0.6.1-conda","methylation-calling","Epigenetics","https://github.com/dpryan79/MethylDackel","MethylDackel will process a coordinate-sorted and indexed BAM or CRAM file containing some form of BS-seq alignments and extract per-base methylation metrics from them","conda","false","false"
"MethylExtract","1.9.1-docker","methylation-analysis","Epigenetics","http://bioinfo2.ugr.es/MethylExtract/","Methylation maps and SNV calling from whole genome bisulfite sequencing data","docker","false","false"
"metilene","0.2.8-conda","DMR-identification","Epigenetics","https://www.bioinf.uni-leipzig.de/Software/metilene/","Fast and sensitive detection of differential DNA methylation.","conda","false","false"
"MIGRATE-N","0.11.5-shell","population-genomics","Population genetics","http://popgen.sc.fsu.edu/Migrate/Migrate-n.html","Estimation of population sizes and gene flow using the coalescent","shell","false","false"
"miniasm","0.2_r168-conda","genome-assembly","Sequence assembly","https://github.com/lh3/miniasm","Ultrafast de novo assembly for long noisy reads (though having no consensus step) ","conda","false","false"
"minimap2","2.9-conda,2.24-conda,2.23-conda,2.22-conda,2.19-conda,2.18-conda,2.17-conda,2.16-conda","read-mapping","Mapping","https://lh3.github.io/minimap2","A versatile pairwise aligner for genomic and spliced nucleotide sequences","conda","false","false"
"MinIONQC","1.4.2-conda","quality-control","Bioinformatics","https://github.com/roblanf/minion_qc","Fast and effective quality control for MinION and PromethION sequencing data ","conda","false","false"
"MIRA","4.9.6-conda","genome-assembly","Sequence assembly","https://sourceforge.net/p/mira-assembler/wiki/Home/","whole genome shotgun and EST sequence assembler for Sanger, 454, Illumina, IonTorrent data and PacBio","conda","false","false"
"mitobim","1.9.1-conda","genome-assembly","Sequence assembly","https://github.com/chrishah/MITObim","MITObim - mitochondrial baiting and iterative mapping","conda","false","false"
"MLST-Check","2.1.1-docker","multilocus-sequence-typing","Comparative genomics","https://github.com/sanger-pathogens/mlst_check","Multilocus sequence typing by blast using the schemes from PubMLST","docker","false","false"
"mlst","2.19.0-conda","taxonomic-classification","Transcriptomics","http://cge.cbs.dtu.dk/services/MLST/","Multi Locus Sequence Typing from an assembled genome or from a set of reads.","conda","false","false"
"MMseqs2 (mpi)","12-113e3-shell,11.e1a1c-shell","taxonomic-classification,sequence-similarity-search,sequence-clustering","Gene and protein families","https://mmseqs.com","MMseqs2 (Many-against-Many sequence searching) is a software suite to search and cluster huge protein and nucleotide sequence sets. ","shell","false","false"
"MMseqs2","9-d36de-conda,11.e1a1c-conda","taxonomic-classification,sequence-similarity-search,sequence-clustering","Gene and protein families","https://mmseqs.com","MMseqs2 (Many-against-Many sequence searching) is a software suite to search and cluster huge protein and nucleotide sequence sets. ","conda","false","false"
"modbam2bed","0.4.6-conda","methylation-calling","Epigenetics","https://github.com/epi2me-labs/modbam2bed","A program to aggregate modified base counts stored in a modified-base BAM file to a bedMethyl file.","conda","false","false"
"ModelTest-NG","0.1.6-conda","read-binning","Phylogeny","https://github.com/ddarriba/modeltest","A new and scalable tool for the selection of DNA and protein evolutionary models. ","conda","false","false"
"moments","1.0.7-conda","statistics-and-probability","Population genetics","https://bitbucket.org/simongravel/moments","Moment-based solution of the diffusion equation in genetics.","conda","false","false"
"momi","2.1.18-conda","population-structure","Population genetics","https://momi2.readthedocs.io/en/latest/index.html","Python package that computes the expected sample frequency spectrum (SFS), a statistic commonly used in population genetics, and uses it to fit demographic history.","conda","false","false"
"MOSAIK","2.2.26-conda","read-mapping","Mapping","https://github.com/wanpinglee/MOSAIK","Mapping second and third-generation sequencing reads to a reference genome","conda","true","false"
"mosdepth","0.2.7-conda","read-depth-analysis","Sequence assembly","https://github.com/brentp/mosdepth","Fast BAM/CRAM depth calculation for WGS, exome, or targeted sequencing ","conda","false","false"
"mothur","1.42.1-conda,1.39.5-conda,1.38.1.1-conda","community-profiling","Metagenomics","https://www.mothur.org/","Analyzing 16S rRNA gene sequences","conda","false","false"
"MrBayes","3.2.7-conda","phylogenetic-tree-construction","Phylogeny","http://mrbayes.sourceforge.net/","Bayesian inference and model choice across a wide range of phylogenetic and evolutionary models","conda","true","false"
"MrBayes","3.2.6-conda","phylogenetic-tree-construction","Phylogeny","http://mrbayes.sourceforge.net/","Bayesian inference and model choice across a wide range of phylogenetic and evolutionary models","conda","true","false"
"MultiNanopolish","master-conda","sequence-analysis,genetic-variation-analysis","Sequence assembly","https://github.com/BioinformaticsCSU/MultiNanopolish","Software package for signal-level analysis of Oxford Nanopore sequencing data using a different iterative calculation strategy than the original Nanopolish tool to reduce redundant calculation.","conda","false","false"
"multiqc","1.9-conda,1.8-conda,1.5-conda,1.2-conda,1.12-conda,1.11-conda","validation","Bioinformatics","http://multiqc.info/","MultiQC aggregates results from multiple bioinformatics analyses across many samples into a single report.","conda","false","false"
"MUMmer","4.0.0beta2-conda,3.23-conda","genome-alignment","Sequence assembly","https://github.com/mummer4/mummer","Versatil alignment tool for DNA and protein sequences","conda","false","false"
"muscle","3.8-conda","multiple-sequence-alignment","Phylogeny","https://www.ebi.ac.uk/Tools/msa/muscle/","MUltiple Sequence Comparison by Log- Expectation","conda","false","false"
"nano","2.2.6-shell","editing","Bioinformatics","https://www.nano-editor.org/dist/v3/nano.html","Simple text editor","shell","false","false"
"NanoCaller","0.4.0-conda,0.3.3-conda","snp-detection","Comparative genomics","https://github.com/WGLab/NanoCaller","A computational method that integrates long reads in deep convolutional neural network for the detection of SNPs/indels from long-read sequencing data","conda","false","false"
"NanoFilt","2.7.1-conda,2.6.0-conda","data-handling","Bioinformatics","https://github.com/wdecoster/nanofilt","Streaming script for filtering a fastq file based on a minimum length, minimum quality cut-off, minimum and maximum average GC","conda","false","false"
"NanoPlot","1.32.1-conda,1.28.0-conda","quality-control","Bioinformatics","https://github.com/wdecoster/NanoPlot","Creating many relevant plots derived from reads (fastq), alignments (bam) and albacore/guppy summary files","conda","false","false"
"Nanopolish","0.13.2-conda","sequence-analysis,genetic-variation-analysis","Sequence assembly","https://github.com/jts/nanopolish","Software package for signal-level analysis of Oxford Nanopore sequencing data.","conda","false","false"
"ncbi-datasets-pylib","10.2.0-conda","data-handling","Bioinformatics","https://pypi.org/project/ncbi-datasets-pylib/","Easily gather data from across NCBI databases","conda","false","false"
"NextDenovo","2.4.0-singularity","genome-assembly","Sequence assembly","https://github.com/Nextomics/NextDenovo","A string graph-based de novo assembler for long reads (CLR, HiFi and ONT).","singularity","false","false"
"Nextflow","21.04.0-conda,20.10.0-conda,20.07.1-conda,20.04.1-conda,20.01.0-conda,19.07.0-conda,18.10.1-conda","workflows","Bioinformatics","https://www.nextflow.io/docs/latest/basic.html","workflow framework","conda","false","false"
"NF-CORE","1.9-conda","workflows","Bioinformatics","https://nf-co.re/tools","Nextflow community tools","conda","false","false"
"NGSUtils","0.5.9-conda","data-handling","Bioinformatics","http://ngsutils.org/","Suite of software tools for working with next-generation sequencing datasets","conda","false","false"
"npScarf","2019.09-conda","scaffolding","Sequence assembly","https://github.com/mdcao/npScarf","Scaffolding and Completing Assemblies in Real-time Fashion","conda","false","false"
"ntEdit","1.3.5-conda","genome-assembly","Sequence assembly","https://github.com/bcgsc/ntedit","Scalable genomics application for polishing genome assembly drafts. It simplifies polishing and haploidization of gene and genome sequences with its re-usable Bloom filter design.","conda","false","false"
"OAU","1.2-shell","sequence-similarity","Comparative genomics","https://www.ezbiocloud.net/tools/orthoaniu","Average nucleotide identity (ANI) calculator, which uses the improved ANI algorithm (OrthoANI) with USEARCH","shell","false","false"
"Obitools","1.0-singularity","community-profiling","Metagenomics","https://git.metabarcoding.org/obitools/obitools/wikis/home","A set of tools to analyse Next Generation Sequencer outputs (454 or Illumina) in the context of DNA Metabarcoding","singularity","false","false"
"Octopus","0.6.3b-conda","variant-calling,haplotype-mapping","Comparative genomics","https://github.com/luntergroup/octopus","Octopus is a mapping-based variant caller that implements several calling models within a unified haplotype-aware framework","conda","false","false"
"Oligotyping","2.1-conda","community-profiling","Metagenomics","http://merenlab.org/software/oligotyping/","Investigate diversity within their OTUs at a precise level by utilizing subtle variations among 16S Ribosomal RNA gene sequences","conda","false","false"
"ont_fast5_api","3.3.0-conda","data-handling","Bioinformatics","https://github.com/nanoporetech/ont_fast5_api","a simple interface to HDF5 files of the Oxford Nanopore .fast5 file format","conda","false","false"
"OPERA-LG","2.0.6-conda","scaffolding","Sequence assembly","https://sourceforge.net/projects/operasf/","A program for scaffolding of large, repeat-rich eukaryotic genomes","conda","false","false"
"ORSON","1.0.0-Nextflow","sequence-annotation","Transcriptomics,Proteomics,Workflows","https://github.com/ifremer-bioinformatics/orson","A Nextflow workflow to annotate proteome and transcriptome.","Nextflow","false","false"
"OrthoFinder","2.4.0-conda","genome-comparison","Comparative genomics","https://github.com/davidemms/OrthoFinder","OrthoFinder is a fast, accurate and comprehensive platform for comparative genomics. It finds orthogroups and orthologs, infers rooted gene trees for all orthogroups and identifies all of the gene duplcation events in those gene trees","conda","false","false"
"p7zip","16.02-conda","data-handling","Bioinformatics","https://anaconda.org/conda-forge/p7zip","file compressor/decompressor relying on 7zip","conda","false","false"
"P_RNA_scaffolder","2019.09-shell","scaffolding","Sequence assembly","https://github.com/CAFS-bioinformatics/P_RNA_scaffolder","Use paired-end transcriptome reads to scaffold genomes","shell","false","false"
"pairtools","0.3.0-conda","data-handling","Sequence assembly,Epigenetics","https://github.com/open2c/pairtools","CLI tools to process mapped Hi-C data","conda","false","false"
"PAL_FINDER","0.02.04-conda","variant-calling","Comparative genomics","https://sourceforge.net/projects/palfinder/","Finds microsatellite repeat elements directly from raw 454 or Illumina paired-end sequencing reads, and designs PCR primers to amplify these repeat loci in an automated fashion","conda","false","false"
"pb-assembly/Falcon","0.0.8-0-conda","genome-assembly","Sequence assembly","https://github.com/PacificBiosciences/pb-assembly","FALCON is a diploid-aware assembler which follows the hierarchical genome assembly process (HGAP) and is optimized for large genome assembly though microbial genomes can also be assembled","conda","false","false"
"pbccs","6.0.0-conda","sequence-alignment","Sequence assembly","https://github.com/PacificBiosciences/ccs","CCS: Generate Highly Accurate Single-Molecule Consensus Reads (HiFi Reads)","conda","false","false"
"pbcoretools","0.2.4-conda","data-handling","Bioinformatics","https://github.com/PacificBiosciences/pbbioconda","CLI tools and add-ons for PacBio's core APIs (incl dataset)","conda","false","false"
"pbmm2","1.4.0-conda","pairwise-sequence-alignment","Mapping","https://github.com/PacificBiosciences/pbmm2","pbmm2 is a SMRT C++ wrapper for minimap2's C API. pbmm2 is the official replacement for BLASR.","conda","false","false"
"PCAdapt","3.0.4-conda","gene-prediction","Functional genomics","http://membres-timc.imag.fr/Michael.Blum/PCAdapt.html","Genome scan for detecting genes involved in local adaptation","conda","false","false"
"PCAngsd","0.985-conda","population-structure","Population genetics","https://github.com/Rosemeis/pcangsd","Framework for analyzing low depth next-generation sequencing data in heterogeneous populations using PCA","conda","false","false"
"PEAR","0.9.6-conda","read-preprocessing","Bioinformatics"," https://sco.h-its.org/exelixis/web/software/pear/doc.html","An ultrafast, memory-efficient and highly accurate pair-end read merger","conda","false","false"
"PEPPER-Margin-DeepVariant","r0.5-singularity,r0.4-singularity","Oxford Nanopore and PacBio HiFi variant calling","Comparative genomics","https://github.com/kishwarshafin/pepper","PEPPER-Margin-DeepVariant is a haplotype-aware variant calling pipeline for long reads.","singularity","false","false"
"PfamScan","1.6-conda","sequence-similarity-search","Functional genomics","https://www.ebi.ac.uk/seqdb/confluence/display/JDSAT/PfamScan+Help+and+Documentation","Search a sequence against a library of Pfam hidden Markov models (HMM)","conda","false","false"
"PHYLIP","3.696-conda","phylogenetic-tree-construction","Phylogeny","http://evolution.genetics.washington.edu/phylip.html","Inferring parsimony phylogenies","conda","true","false"
"phyloFlash","3.4-conda","sequence-assembly","Metagenomics","https://github.com/HRGV/phyloFlash","A pipeline to rapidly reconstruct the SSU rRNAs and explore phylogenetic composition of an Illumina (meta)genomic or transcriptomic dataset.","conda","false","false"
"phyloscanner","1.8.0-conda","data-handling","Mapping,Population genetics","https://github.com/BDI-pathogens/phyloscanner","Analysing pathogen genetic diversity and relationships between and within hosts.","conda","false","false"
"PhyML","3.3.2-conda,3.1-shell","phylogenetic-tree-construction","Phylogeny","http://www.atgc-montpellier.fr/phyml/","Estimate Maximum-Likelihook Phylogenies","conda,shell","false","false"
"Picard","2.21.1-conda","data-handling","Bioinformatics","https://github.com/broadinstitute/picard","A set of Java command line tools for manipulating high-throughput sequencing (HTS) data and formats","conda","false","false"
"PICRUSt","1.1.0-conda","functional-predictions","Metagenomics","http://picrust.github.io/picrust/","Predict metagenome functional content from marker gene (e.g., 16S rRNA) surveys and full genomes.","conda","false","false"
"PICRUSt2","2.4.1-conda","functional-predictions","Metagenomics","https://github.com/picrust/picrust2","Predict metagenome functional content from marker gene (e.g., 16S rRNA) surveys and full genomes.","conda","false","false"
"pigz","2.4-conda","data-handling","Bioinformatics","https://zlib.net/pigz/","A parallel implementation of gzip for modern multi-processor, multi-core machines","conda","false","false"
"Pilon","1.24-conda,1.23-conda","sequencing-error-detection","Sequence assembly","https://github.com/broadinstitute/pilon/","Pilon is an automated genome assembly improvement and variant detection tool ","conda","false","false"
"Planemo","0.70.0-conda","data-handling","Bioinformatics","https://planemo.readthedocs.io/en/latest/","Command-line utilities to assist in building tools for the Galaxy project","conda","false","false"
"PLASS","2.7.35-conda","sequence-assembly","Sequence assembly","https://github.com/soedinglab/plass","Protein-Level ASSembler ","conda","false","false"
"PLAST","2.3.3-shell,2.3.2-shell","sequence-similarity-search","Biological databases","https://plast.inria.fr/user-guide/","High Performance Parallel Local Alignment Search Tool","shell","true","false"
"Platanus","2.0.2-conda,1.2.4-shell","genome-assembly","Sequence assembly","http://platanus.bio.titech.ac.jp/","Genome assembler","conda,shell","false","false"
"Platon","1.3.1-conda,1.2.1-conda","genome-assembly","Sequence assembly","https://github.com/oschwengers/platon","Identification and characterization of bacterial plasmid contigs from short-read draft assemblies","conda","false","false"
"Platypus variant","0.8.1.2-conda","variant-calling","Comparative genomics","https://www.well.ox.ac.uk/research/research-groups/lunter-group/lunter-group/platypus-a-haplotype-based-variant-caller-for-next-generation-sequence-data","A Haplotype-Based Variant Caller For Next Generation Sequence Data","conda","false","false"
"PLINK","1.9-shell,1.07-shell","genetic-variation-analysis","GWAS study","http://zzz.bwh.harvard.edu/plink/","whole genome association analysis toolset","shell","true","false"
"PointFinder","2018-05-23-conda","variant-calling","Comparative genomics","https://bitbucket.org/genomicepidemiology/pointfinder","detects chromosomal mutations predictive of drug resistance based on WGS data","conda","false","false"
"PoPoolation2","1201-docker","variant-classification","Comparative genomics","https://sourceforge.net/p/popoolation2/wiki/Main/","Compare allele frequencies for SNPs between two or more populations and to identify significant differences","docker","false","false"
"Porechop","0.2.4-conda","sequence-trimming,demultiplexing","Bioinformatics","https://github.com/rrwick/Porechop","Porechop is a tool for finding and removing adapters from Oxford Nanopore reads.","conda","false","false"
"preseq","2.0.3-conda","prediction-and-recognition","Bioinformatics","http://smithlabresearch.org/software/preseq/","This package is aimed at predicting and number of distinct reads and how many will be expected from additional sequencing using an initial sequencing experiment. The estimates can then be used to examine the utility of further sequencing, optimize the sequencing depth, or to screen multiple libraries to avoid low complexity samples.","conda","false","false"
"Prinseq","0.20.4-conda","sequence-trimming","Bioinformatics","http://prinseq.sourceforge.net/manual.html","filter, reformat and trim NGS data","conda","false","false"
"ProbCons","1.12-shell","multiple-sequence-alignment","Phylogeny","http://probcons.stanford.edu/download.html","Probabilistic Consistency-based Multiple Alignment of Amino Acid Sequences","shell","false","false"
"Prodigal","2.6.3-conda","gene-prediction","Functional genomics","https://github.com/hyattpd/Prodigal","Fast, reliable protein-coding gene prediction for prokaryotic genomes.","conda","false","false"
"Prokka","1.14.6-conda,1.14.5-conda,1.13.7-conda,1.13-conda,1.12-conda","gene-prediction","Functional genomics","http://www.vicbioinformatics.com/software.prokka.shtml","Annotation of prokaryotic genomes","conda","true","false"
"pronto","2.3.1-conda","ontology_visualisation","Bioinformatics","https://github.com/althonos/pronto","Pronto is a Python library to parse, browse, create, and export ontologies, supporting several ontology languages and formats","conda","false","false"
"PSASS","3.1.0-conda","sequence-assembly-validation","Sequence assembly","https://github.com/SexGenomicsToolkit/PSASS","Software to compare pooled sequencing datasets from two groups (usually two sexes).","conda","false","false"
"pycoQC","2.5.2-conda,2.5.0.19-conda","quality-control","Bioinformatics","https://github.com/a-slide/pycoQC","pycoQC computes metrics and generates Interactive QC plots from the sequencing summary report generated by Oxford Nanopore technologies basecaller (Albacore/Guppy)","conda","true","false"
"pyScaf","0.12a-conda","scaffolding","Sequence assembly","https://github.com/lpryszcz/pyScaf","Orders contigs from genome assemblies","conda","false","false"
"qcat","1.1.0-conda","demultiplexing","Bioinformatics","https://github.com/nanoporetech/qcat","qcat is a Python command-line tool for demultiplexing Oxford Nanopore reads from FASTQ files. ","conda","false","false"
"QIIME","2021.11-conda,2021.08-conda,2020.08-conda,2020.02-conda,2019.10-conda,2019.07-conda,2019.04-conda,2.0.0-conda,1.9.1-conda","community-profiling","Metagenomics","http://qiime.org/","Pipeline for performing microbiome analysis from raw DNA sequencing data","conda","false","false"
