Name,Version,Operation,Topic,Doc,Description,Environment,Galaxy,Workflow
"qualimap","2.2.2d-conda","sequencing-quality-control","Data visualisation","http://qualimap.bioinfo.cipf.es/","Platform-independent application written in Java and R that provides both a Graphical User Inteface (GUI) and a command-line interface to facilitate the quality control of alignment sequencing data.","conda","true","false"
"QuasiRecomb","1.2-conda","recombination-detection","DNA replication and recombination","https://github.com/cbg-ethz/QuasiRecomb","Probabilistic inference of viral quasispecies subject to recombination (viral haplotype reconstruction)","conda","false","false"
"QUAST","5.0.2-conda,5.0.0-conda,4.6.3-conda,4.5-conda","sequence-assembly-validation","Sequence assembly","http://bioinf.spbau.ru/quast","Evaluates genome assemblies","conda","false","false"
"r-metabarcoding-toolbox","1.0-conda","community-profiling","Metagenomics","https://w3z.ifremer.fr/bioinfo/Cmdline-Datarmor/Ressources-disponibles/Les-toolboxes-creees-a-facon/R-Metabarcoding-toolbox","Homemade toolbox with common tools used in R for metabacording analysis","conda","false","false"
"r","4.1.1-conda,4.0.0-conda,3.6.1-conda,3.5.1-conda","statistics-and-probability,visualisation","Statistics and probability","https://www.r-project.org/","R base","conda","false","false"
"ra","0.2.1-shell","genome-assembly","Sequence assembly","https://github.com/lbcb-sci/ra","Overlap-layout-consensus based DNA assembler of long uncorrected reads (short for Rapid Assembler).","shell","false","false"
"Racon","1.4.20-conda,1.4.10-conda","sequencing-error-detection","Sequence assembly","https://github.com/lbcb-sci/racon","Ultrafast consensus module for raw de novo genome assembly of long uncorrected reads ","conda","false","false"
"ragout","2.3-conda","genome-assembly","Sequence assembly","http://fenderglass.github.io/Ragout/","Tool for assisted assembly using multiple references. It takes a short read assembly (a set of contigs), a set of related references and a corresponding phylogenetic tree and then assembles the contigs into scaffolds.","conda","false","false"
"RagTag","1.0.2-conda","genome-assembly","Sequence assembly","https://github.com/malonge/RagTag","Reference-guided genome assembly correction and scaffolding","conda","false","false"
"Raven","1.5-conda,0.0.7-conda","genome-assembly","Sequence assembly","https://github.com/lbcb-sci/raven","De novo genome assembler for long uncorrected reads","conda","false","false"
"RAxML","8.2.12-conda","phylogenetic-tree-construction","Phylogeny","https://sco.h-its.org/exelixis/web/software/raxml/index.html","Randomized Axelerated Maximum Likelihood.","conda","false","false"
"Rcorrector","1.0.4-conda,1.0.3-conda","read-correction","Sequence assembly","https://github.com/mourisl/Rcorrector","kmer-based error correction method for RNA-seq data","conda","true","false"
"rdp_classifier ","2.2-conda","taxonomic-classification","Metagenomics","http://rdp.cme.msu.edu/","Naive Bayesian classifier that can rapidly and accurately provide taxonomic assignments from domain to genus","conda","false","false"
"rdp_classifier","2.13-conda","taxonomic-classification","Metagenomics","http://rdp.cme.msu.edu/","Naive Bayesian classifier that can rapidly and accurately provide taxonomic assignments from domain to genus","conda","false","false"
"remoVecSec","0.02-conda","sequence-contamination-filtering","Biological databases","https://github.com/htafer/remoVecSec","Module and script to remove contamination in assembled genomes before submission to ncbi ","conda","false","false"
"RpARK","1.3.0-conda","repeat-sequence-analysis","Sequence composition, complexity and repeats","https://github.com/PhKoch/RepARK","wrapper script for constructing a repeat library from sequencing reads","conda","false","false"
"REPdenovo","0.0.1-conda","repeat-sequence-analysis","Sequence composition, complexity and repeats","https://github.com/simoncchu/REPdenovo","constructing repeats directly from sequence reads","conda","false","false"
"RepeatModeler","2.0.1-conda,1.0.11-conda","repeat-sequence-analysis","Sequence composition, complexity and repeats","https://github.com/rmhubley/RepeatModeler","De-Novo Repeat Discovery Tool","conda","false","false"
"RGI","5.1.1-conda","gene-prediction","Functional genomics","https://github.com/arpcard/rgi","Resistance Gene Identifier (RGI) predicts resistome(s) from protein or nucleotide data based on homology and SNP models","conda","true","false"
"roary","3.13.0-conda","genome-assembly","Mapping","http://sanger-pathogens.github.io/Roary/","A high speed stand alone pan genome pipeline, which takes annotated assemblies in GFF3 format (produced by Prokka (Seemann, 2014)) and calculates the pan genome.","conda","true","false"
"RStudio","1.1.456-conda","statistics-and-probability,visualisation","Statistics and probability","https://rstudio.com/","Tool for statistics","conda","false","false"
"salmon","1.6-conda,1.5.2-conda,1.3.0-conda,0.14.1-conda,0.13.1-conda","rna-seq-quantification","Transcriptomics","https://combine-lab.github.io/salmon/","quantifying the expression of transcripts using RNA-seq data","conda","true","false"
"SALSA2","2.3-conda","genome-assembly,scaffolding","Sequence assembly","https://github.com/marbl/SALSA","A tool to scaffold long read assemblies with Hi-C data","conda","false","false"
"SAMBA-ROME","1.0.0-Nextflow","community-profiling","Metagenomics,Workflows","https://github.com/ifremer-bioinformatics/samba-rome","Workflow for the standardized and automated analyses of the metabarcoding data from the ROME project.","Nextflow","false","false"
"SAMBA","3.0.1-Nextflow,2.0.0-Nextflow","community-profiling","Metagenomics,Workflows","https://github.com/ifremer-bioinformatics/samba","Standardized and Automated MetaBarcoding Analyses.","Nextflow","false","false"
"sambamba","0.8.0-conda,0.6.6-conda","data-handling","Bioinformatics","https://github.com/biod/sambamba","parallel robust and fast tool for working with SAM and BAM files","conda","false","false"
"samblaster","0.1.26-conda","split-read-mapping","Mapping","https://github.com/GregoryFaust/samblaster","A tool to mark duplicates and extract discordant and split reads from SAM files.","conda","false","false"
"SAMtools","1.9-conda,1.6-conda,1.4.1-conda,1.14-conda,1.13-conda,1.11-conda,1.10-conda","data-handling","Bioinformatics","http://samtools.sourceforge.net/","Provides various utilities for manipulating alignments in the SAM format","conda","false","false"
"sartools","1.7.3-conda,1.6.3-conda,1.3.2-conda","statistical-calculation","Transcriptomics","https://github.com/PF2-pasteur-fr/SARTools","A tool for statistical analysis of RNA-Seq","conda","true","false"
"Scrappie","1.4.2-conda","base-calling","Sequence assembly","https://github.com/nanoporetech/scrappie","Technology demonstrator for the Oxford Nanopore Research Algorithms group","conda","false","false"
"seqc","0.2.5-conda","rna-seq-analysis,quality-control","Transcriptomics","https://github.com/dpeerlab/seqc","Single-Cell Sequencing Quality Control and Processing Software","conda","false","false"
"seqkit","2.1.0-conda,2.0.0-conda,0.9.1-conda","data-handling","Bioinformatics","https://bioinf.shenwei.me/seqkit","Tool to manipulate fastq files","conda","false","false"
"SeqTk","1.3-conda,1.2-conda","data-handling","Bioinformatics","https://github.com/lh3/seqtk","A fast and lightweight tool for processing sequences in the FASTA or FASTQ format","conda","true","false"
"SGA","0.10.15-conda","genome-assembly","Sequence assembly","https://github.com/jts/sga","De novo sequence assembler using string graphs","conda","false","false"
"SHAPEIT4","4.2.0-conda","haplotype-mapping","Genotype and phenotype","https://odelaneau.github.io/shapeit4/","fast and accurate method for estimation of haplotypes (aka phasing) for SNP array and high coverage sequencing data","conda","false","false"
"shasta","0.4.0-shell","genome-assembly","Sequence assembly","https://github.com/chanzuckerberg/shasta","De novo assembly from Oxford Nanopore reads.","shell","false","false"
"ShoRAH","1.1.0-conda","variant-calling,haplotype-mapping","Comparative genomics","https://github.com/cbg-ethz/shorah","Short Reads Assembly into Haplotypes","conda","false","false"
"shovill","1.1.0-conda,1.0.9-conda","genome-assembly","Sequence assembly","https://github.com/tseemann/shovill","Microbial assembly pipeline for Illumina paired-end reads","conda","true","false"
"signalP","6.0g-singularity,5.0b-shell,4.1-shell","sequence-motif-recognition","Structure analysis","http://www.cbs.dtu.dk/services/SignalP/","predicts the presence and location of signal peptide cleavage sites in amino acid sequences ","singularity,shell","false","false"
"Simka","1.4-shell","community-profiling","Metagenomics","https://github.com/GATB/simka","De novo comparative metagenomics tool","shell","false","false"
"slow5tools","0.3.0-conda","data-handling","Bioinformatics","https://github.com/hasindu2008/slow5tools","Slow5tools is a simple toolkit for converting (FAST5 <-> SLOW5), compressing, viewing, indexing and manipulating data in SLOW5 format, a new file format for storing signal data from Oxford Nanopore Technologies (ONT) devices.","conda","false","false"
"SMRT Tools","5.1.0-shell","workflows","Bioinformatics","http://programs.pacificbiosciences.com/l/1652/2018-03-20/3wrpm7/1652/190674/SMRT_Tools_Reference_Guide__v5.1.0_.pdf","Suite available for analysis of DNA sequencing data from Pacific Biosciences’ SMRT technology","shell","false","false"
"Smudgeplot","0.2.3-conda,0.2.0-conda","quality-control","Sequence assembly","https://github.com/KamilSJaron/smudgeplot","Inference of ploidy and heterozygosity structure using whole genome sequencing data","conda","false","false"
"snakemake","6.6.0-conda,6.4.0-conda,5.4.0-conda,5.10.0-conda","service-composition","Bioinformatics","https://snakemake.readthedocs.io/en/stable/index.html","Workflow engine and language. It aims to reduce the complexity of creating workflows by providing a fast and comfortable execution environment, together with a clean and modern domain specific specification language (DSL) in python style.","conda","false","false"
"Sniffles","1.0.7-conda,1.0.12-conda","variant-calling","Comparative genomics","https://github.com/fritzsedlazeck/Sniffles","structural variation caller using third generation sequencing (PacBio or Oxford Nanopore)","conda","false","false"
"Snippy","4.4.0-conda,4.1.0-conda","variant-calling","Comparative genomics","https://github.com/tseemann/snippy","Rapid haploid variant calling and core SNP phylogeny","conda","false","false"
"snpeff","5.0-conda,4.5covid19-conda,4.3.1t-conda,4.3-conda","variant-classification,snp-detection","Comparative genomics","http://snpeff.sourceforge.net/","Variant annotation and effect prediction tool. It annotates and predicts the effects of variants on genes and proteins (such as amino acid changes).","conda","true","false"
"snpsift","4.3.1t-conda","variant-filtering","Comparative genomics","http://snpeff.sourceforge.net/SnpSift.html","Toolbox that allows you to filter and manipulate annotated vcf files.","conda","false","false"
"SNVoter","1.0-conda","snp-detection","Comparative genomics","https://github.com/vahidAK/SNVoter","Improving SNV detection from low coverage nanopore sequencing data (<30x)","conda","false","false"
"SOAPdenovo","2.40-conda","genome-assembly","Sequence assembly","http://soap.genomics.org.cn/soapdenovo.html#inst2","short-read assembly method that can build a de novo draft assembly for the human-sized genomes","conda","false","false"
"SortMeRNA","4.2.0-conda,2.1b-conda","read-preprocessing","Bioinformatics","https://github.com/biocore/sortmerna","next-generation sequence filtering and alignment tool","conda","false","false"
"SourceTracker","2.0.1-conda,1.0.1-shell","community-profiling","Metagenomics","https://github.com/danknights/sourcetracker/","Bayesian approach to estimating the proportion of a novel community that comes from a set of source environments","conda,shell","false","false"
"sourmash","2.0.0-conda","sequence-similarity","Bioinformatics","https://github.com/dib-lab/sourmash","Compute MinHash signatures for nucleotide (DNA/RNA) and protein sequences","conda","false","false"
"Spades","3.15.4-conda,3.15.3-conda,3.15.2-conda,3.14.0-conda,3.13.0-conda,3.12.0-conda,3.11.0-conda,3.10.1-conda","sequence-assembly","Sequence assembly","http://cab.spbu.ru/software/spades/","An assembly toolkit containing various assembly pipelines","conda","false","false"
"SRA Toolkit","2.10.1-conda","data-handling","Biological databases","https://github.com/ncbi/sra-tools","The SRA Toolkit and SDK from NCBI is a collection of tools and libraries for using data in the INSDC Sequence Read Archives","conda","false","false"
"SSpace-long read","1.1-conda","scaffolding","Sequence assembly","https://bmcbioinformatics.biomedcentral.com/articles/10.1186/1471-2105-15-211","A program for scaffolding pre-assembled contigs using long reads","conda","false","false"
"SSpace-Standard","3.0-conda","scaffolding","Sequence assembly","https://www.baseclear.com/services/bioinformatics/basetools/sspace-standard/","stand-alone program for scaffolding pre-assembled contigs using NGS paired-read data","conda","false","false"
"stacks","2.59-shell,2.55-conda,2.52-conda,2.0Beta9-conda,2.0Beta8-conda,1.46-conda","population-genomics","Population genetics","http://catchenlab.life.illinois.edu/stacks/","An analysis tool set for population genomics","shell,conda","false","false"
"star","2.7.9a-conda,2.7.8a-conda,2.7.2c-conda,2.7.10a-conda,2.7.0d-conda,2.5.3a-conda","read-mapping","Transcriptomics","https://github.com/alexdobin/STAR#manual","A ultrafast universal RNA-seq aligner","conda","false","false"
"Strainberry","1.1-conda","genome-assembly","Sequence assembly","https://github.com/rvicedomini/strainberry#installation","Strain separation in low-complexity metagenomes using error-prone long-read technologies","conda","false","false"
"StringTie","2.1.4-conda","transcriptome-assembly,RNAseq-analysis","Transcriptomics","https://ccb.jhu.edu/software/stringtie/","Fast and highly efficient assembler of RNA-Seq alignments into potential transcripts","conda","false","false"
"Structure","2.3.4-conda","population-genomics","Population genetics","https://web.stanford.edu/group/pritchardlab/structure.html","a free software package for using multi-locus genotype data to investigate population structure","conda","false","false"
"SVIM","2.0.0-conda,1.4.2-conda","variant-calling","Comparative genomics","https://github.com/eldariont/svim","Structural variant identification using long reads","conda","false","false"
"swarm","3.1.0-conda","community-profiling","Metagenomics","https://github.com/torognes/swarm","A robust and fast clustering method for amplicon-based studies.","conda","false","false"
"T-Coffee","11.0.8-conda","multiple-sequence-alignment","Phylogeny","http://www.tcoffee.org/","A collection of tools for Computing, Evaluating and Manipulating Multiple Alignments","conda","true","false"
"tabix","0.2.6-conda","data-handling","Bioinformatics","http://www.htslib.org/doc/tabix.html","Generic indexer for TAB-delimited genome position files ","conda","false","false"
"TaxMapper","1.0.2-conda","genetic-mapping","Mapping","https://bitbucket.org/dbeisser/taxmapper/src/master/","Analysis tool for a reliable mapping to a provided microeukaryotic reference database","conda","false","false"
"taxonkit","0.8.0-conda","data-handling","Bioinformatics","https://github.com/shenwei356/taxonkit","A Practical and Efficient NCBI Taxonomy Toolkit","conda","false","false"
"TEclass","2.3.1b-singularity","transposon-prediction,sequence-annotation","Sequence analysis","http://www.compgen.uni-muenster.de/tools/teclass/index.hbi","TEclass classifies unknown transpsosable element (TE) consensus sequences into four categories, according to their mechanism of transposition: DNA transposons, LTRs, LINEs, SINEs","singularity","false","false"
"TMHMM","2.0-shell","sequence-motif-recognition","Structure analysis","http://www.cbs.dtu.dk/services/TMHMM/","prediction of transmembrane helices in proteins","shell","false","false"
"Tombo","1.5.1-conda","snp-detection","Comparative genomics","https://github.com/nanoporetech/tombo","Tombo is a suite of tools primarily for the identification of modified nucleotides from nanopore sequencing data.","conda","false","false"
"tooldirectory","v3.0.0-conda","visualisation","Bioinformatics","https://github.com/ifremer-bioinformatics/ToolDirectory","Dynamic visualization of softwares managed by a Bioinformatics Core Facility","conda","false","false"
"Tophat2","2.1.1-conda","read-mapping","Transcriptomics","https://ccb.jhu.edu/software/tophat/manual.shtml","A fast splice junction mapper for RNA-Seq reads","conda","true","false"
"Trans-ABySS","2.0.1-conda","transcriptome-assembly","Transcriptomics","https://github.com/bcgsc/transabyss","De novo assembly of RNAseq data using ABySS","conda","false","false"
"TransDecoder","3.0.1-conda","gene-prediction,coding-region-prediction","Functional genomics","https://github.com/TransDecoder/TransDecoder/wiki","identifies candidate coding regions within transcript sequences","conda","true","false"
"transrate","1.0.3-conda","sequence-assembly-validation","Transcriptomics","http://hibberdlab.com/transrate/index.html","de-novo transcriptome assembly quality analysis","conda","false","false"
"TreeMix","1.13-conda","phylogenetic-tree-generation,genetic-variation-analysis","Population genetics","https://bitbucket.org/nygcresearch/treemix/wiki/Home","Method for inferring the patterns of population splits and mixtures in the history of a set of populations","conda","false","false"
"Trimgalore","0.6.7-conda,0.6.4-conda,0.6.3-conda,0.4.1-conda","quality-control,sequence-trimming","Bioinformatics","http://www.usadellab.org/cms/uploads/supplementary/Trimmomatic/TrimmomaticManual_V0.32.pdf","A tool to automate quality and adapter trimming as well as quality control","conda","false","false"
"Trimal","1.4.1-conda","sequence-trimming","Bioinformatics","http://trimal.cgenomics.org/","A tool for automated alignment trimming in large-scale phylogenetic analyses","conda","true","false"
"Trimmomatic","0.36-conda","sequence-trimming","Bioinformatics","http://www.usadellab.org/cms/uploads/supplementary/Trimmomatic/TrimmomaticManual_V0.32.pdf","A flexible trimmer for Illumina sequence data","conda","true","false"
"Trinity","2.8.5-conda,2.8.4-conda,2.5.1-conda,2.4.0-conda","transcriptome-assembly","Transcriptomics","https://github.com/trinityrnaseq/trinityrnaseq/wiki","De novo assembly of RNA-Seq data","conda","false","false"
"Trinotate","3.1.1-conda","sequence-annotation","Transcriptomics","https://github.com/Trinotate/Trinotate","Annotate transcripts generated by Trinity","conda","true","false"
"trnascan-se","2.0.7-conda","trna-gene-prediction","Functional genomics","http://trna.ucsc.edu/tRNAscan-SE/","A program for improved detection of transfer RNA genes in genomic sequence.","conda","false","false"
"Trycycler","0.5.0-conda","genome-assembly","Sequence assembly","https://github.com/rrwick/Trycycler","Tool for generating consensus long-read assemblies for bacterial genomes.","conda","false","false"
"TSEBRA","1.0.3-conda","gene-prediction","Functional genomics","https://github.com/Gaius-Augustus/TSEBRA","TSEBRA is a combiner tool that selects transcripts from gene predictions based on the support by extrisic evidence in form of introns and start/stop codons. It was developed to combine BRAKER1 and BRAKER2 predicitons to increase their accuracies.","conda","false","false"
"ucsc-bigbedtobed","v377-conda","data-handling","Bioinformatics","http://hgdownload.cse.ucsc.edu/admin/exe/","Convert from bigBed to ascii bed format.","conda","false","false"
"faToTwoBit","357-conda","data-handling","Bioinformatics","https://bioconda.github.io/recipes/ucsc-fatotwobit/README.html","Convert DNA from fasta to 2bit format","conda","false","false"
"UGENE","1.32.0-shell","sequence-visualisation,workflows","Bioinformatics","http://ugene.net/documentation.html","free open-source cross-platform bioinformatics software","shell","false","false"
"Unicycler","0.5.0-conda,0.4.8-conda","genome-assembly","Sequence assembly","https://github.com/rrwick/Unicycler","Assembly pipeline for bacterial genomes","conda","true","false"
"vadr","1.1-singularity","sequence-annotation","Functional genomics","https://github.com/nawrockie/vadr#vadr-documentation-","Viral Annotation DefineR: classification and annotation of viral sequences based on RefSeq annotation","singularity","false","false"
"vamb","3.0.3-gpu-conda,3.0.3-conda","scaffolding","Metagenomics,Sequence assembly","https://github.com/RasmussenLab/vamb","Improved metagenome binning and assembly using deep variational autoencoders.","conda","false","false"
"Variabel","1.0.0-conda","variant-calling","Comparative genomics","https://gitlab.com/treangenlab/variabel","Novel approach and method for intrahost variant detection, which outperforms existing ONT variant callers","conda","false","false"
"VarScan","2.4.3-conda","variant-calling","Comparative genomics","http://dkoboldt.github.io/varscan/","variant detection in massively parallel sequencing data","conda","true","false"
"vcflib","1.0.0_rc1-conda","data-handling","Bioinformatics","https://github.com/vcflib/vcflib","provides methods to manipulate and interpret sequence variation as it can be described by VCF","conda","false","false"
"VCFTools","0.1.16-conda,0.1.14-conda","data-handling","Bioinformatics","https://vcftools.github.io/index.html","Program package designed for working with VCF files","conda","false","false"
"Velvet","1.2.10-conda","genome-assembly","Sequence assembly","https://www.ebi.ac.uk/~zerbino/velvet","Sequence assembler for very short reads","conda","true","false"
"VIGA","0.11.0-singularity","sequence-annotation,functional-prediction","Functional genomics","https://github.com/EGTortuero/viga","De novo Viral Genome Annotator. VIGA is a script written in Python 2.7 that annotates viral genomes automatically (using a de novo algorithm) and predict the function of their proteins using BLAST and HMMER","singularity","true","false"
"vsearch","2.11.1-shell","sequence-clustering","Bioinformatics","https://github.com/torognes/vsearch","vectorized search, the open-source alternative to usearch","shell","false","false"
"vt","2015.11.10-conda","variant-calling","Comparative genomics","https://github.com/atks/vt","tool set for short variant discovery in genetic sequence data","conda","false","false"
"vulcan","1.0.3-conda","pairwise-sequence-alignment","Mapping","https://gitlab.com/treangenlab/vulcan","A long read mapping pipeline that melds minimap2 and NGMLR","conda","false","false"
"w2rap-contigger","2019-07-11-shell","sequence-assembly","Sequence assembly","http://bioinfologics.github.io/the-w2rap-contigger/","An Illumina PE genome contig assembler, can handle large (17Gbp) complex (hexaploid) genomes","shell","false","false"
"wengan","0.1-shell","genome-assembly","Sequence assembly","https://github.com/adigenova/wengan","An accurate and ultra-fast hybrid genome assembler","shell","false","false"
"WhatsHap","1.0-conda,0.18-conda","genome-assembly","Sequence assembly","https://whatshap.readthedocs.io/en/latest/","WhatsHap is a software for phasing genomic variants using DNA sequencing reads, also called read-based phasing or haplotype assembly","conda","false","false"
"WHdenovo","14012020-conda","genome-assembly","Sequence assembly","https://github.com/shilpagarg/WHdenovo","A cost-effective approach to diploid assembly for single samples and trios","conda","false","false"
"Winnowmap","2.03-shell","pairwise-sequence-alignment","Mapping","https://github.com/marbl/Winnowmap","Winnowmap is a long-read mapping algorithm optimized for mapping ONT and PacBio reads to repetitive reference sequences.","shell","false","false"
"wtdbg2/Readbean","2.5-conda","genome-assembly","Sequence assembly","https://github.com/ruanjue/wtdbg2","A fuzzy Bruijn graph approach to long noisy reads assembly","conda","false","false"
"yacrd","0.6.0-conda","quality-control","Sequence assembly","https://github.com/natir/yacrd","Yet Another Chimeric Read Detector","conda","false","false"
"yak","0.1-shell","k-mer-counting","Sequence assembly","https://github.com/lh3/yak","Yet another k-mer analyzer ","shell","false","false"
